/out (vcom=1) X,/out (vcom=1) Y,/out (vcom=1.222222) X,/out (vcom=1.222222) Y,/out (vcom=1.444444) X,/out (vcom=1.444444) Y,/out (vcom=1.666667) X,/out (vcom=1.666667) Y,/out (vcom=1.888889) X,/out (vcom=1.888889) Y,/out (vcom=2.111111) X,/out (vcom=2.111111) Y,/out (vcom=2.333333) X,/out (vcom=2.333333) Y,/out (vcom=2.555556) X,/out (vcom=2.555556) Y,/out (vcom=2.777778) X,/out (vcom=2.777778) Y,/out (vcom=3) X,/out (vcom=3) Y,/out_cascode (vcom=3) X,/out_cascode (vcom=3) Y,/out_cascode (vcom=2.777778) X,/out_cascode (vcom=2.777778) Y,/out_cascode (vcom=2.555556) X,/out_cascode (vcom=2.555556) Y,/out_cascode (vcom=2.333333) X,/out_cascode (vcom=2.333333) Y,/out_cascode (vcom=2.111111) X,/out_cascode (vcom=2.111111) Y,/out_cascode (vcom=1.888889) X,/out_cascode (vcom=1.888889) Y,/out_cascode (vcom=1.666667) X,/out_cascode (vcom=1.666667) Y,/out_cascode (vcom=1.444444) X,/out_cascode (vcom=1.444444) Y,/out_cascode (vcom=1.222222) X,/out_cascode (vcom=1.222222) Y,/out_cascode (vcom=1) X,/out_cascode (vcom=1) Y
0.4799999999999999,4.999999981261399,0.4799999999999999,4.99999998127427,0.4799999999999999,4.99999998128361,0.4799999999999999,4.999999981291579,0.4799999999999999,4.99999998129873,0.4799999999999999,4.999999981305359,0.4799999999999999,4.999999981311657,0.4799999999999999,4.999999981317759,0.4799999999999999,4.999999981323773,0.4799999999999999,4.999999981329792,0.4799999999999999,0.468861035950462,0.4799999999999999,0.4698756453560569,0.4799999999999999,0.4708885391958667,0.4799999999999999,0.4719153245999693,0.4799999999999999,0.4729739219826384,0.4799999999999999,0.4740871075798775,0.4799999999999999,0.4752866910991622,0.4799999999999999,0.4766219849791447,0.4799999999999999,0.4781847141449191,0.4799999999999999,0.4803346767558067
0.5199999999999999,4.999999981409002,0.5199999999999999,4.999999981421001,0.5199999999999999,4.999999981429582,0.5199999999999999,4.999999981436895,0.5199999999999999,4.999999981443459,0.5199999999999999,4.999999981449547,0.5199999999999999,4.999999981455335,0.5199999999999999,4.999999981460947,0.5199999999999999,4.999999981466484,0.5199999999999999,4.999999981472027,0.5199999999999999,0.4445999441302442,0.5199999999999999,0.4455557019829546,0.5199999999999999,0.4465092780162002,0.5199999999999999,0.4474753094480157,0.5199999999999999,0.4484706009132893,0.5199999999999999,0.4495165304084498,0.5199999999999999,0.4506430326433373,0.5199999999999999,0.4518967822312097,0.5199999999999999,0.4533659032474766,0.5199999999999999,0.4554171302782468
0.5599999999999999,4.99999998153529,0.5599999999999999,4.999999981546629,0.5599999999999999,4.999999981554595,0.5599999999999999,4.999999981561373,0.5599999999999999,4.999999981567457,0.5599999999999999,4.999999981573102,0.5599999999999999,4.999999981578472,0.5599999999999999,4.999999981583683,0.5599999999999999,4.999999981588825,0.5599999999999999,4.999999981593977,0.5599999999999999,0.4233585653719513,0.5599999999999999,0.4242643887565761,0.5599999999999999,0.4251676696972641,0.5599999999999999,0.4260822343825298,0.5599999999999999,0.4270239626722436,0.5599999999999999,0.4280130851363091,0.5599999999999999,0.4290780187245188,0.5599999999999999,0.4302633611939191,0.5599999999999999,0.4316547268960794,0.5599999999999999,0.433632149044756
0.6,4.99999998164478,0.6,4.99999998165563,0.6,4.999999981663093,0.6,4.99999998166943,0.6,4.999999981675116,0.6,4.999999981680394,0.6,4.999999981685416,0.6,4.999999981690292,0.6,4.999999981695106,0.6,4.999999981699932,0.6,0.4045632958221116,0.6,0.4054264163939154,0.6,0.4062867218642679,0.6,0.4071573548414748,0.6,0.4080534239721845,0.6,0.408994214689161,0.6,0.410006916068245,0.6,0.4111345115679254,0.6,0.4124610618085106,0.6,0.4143867004878244
0.64,4.999999981740783,0.64,4.999999981751289,0.64,4.999999981758337,0.64,4.999999981764305,0.64,4.999999981769657,0.64,4.999999981774625,0.64,4.999999981779355,0.64,4.999999981783948,0.64,4.999999981788485,0.64,4.999999981793036,0.64,0.3877801858621548,0.64,0.3886064012050144,0.64,0.3894296022510323,0.64,0.3902623494019354,0.64,0.3911191026655719,0.64,0.3920183645557578,0.64,0.3929863306995791,0.64,0.394064752600752,0.64,0.3953369941449868,0.64,0.3972306195007768
0.68,4.999999981825772,0.68,4.999999981836057,0.68,4.999999981842759,0.68,4.999999981848414,0.68,4.999999981853482,0.68,4.999999981858186,0.68,4.999999981862665,0.68,4.999999981867016,0.68,4.999999981871316,0.68,4.99999998187563,0.68,0.372676976932136,0.68,0.3734708947822398,0.68,0.3742616613534082,0.68,0.3750613349578102,0.68,0.3758838243417592,0.68,0.3767469788136093,0.68,0.3776761901688921,0.68,0.3787122965881574,0.68,0.3799387591670112,0.68,0.3818184055393964
0.7200000000000001,4.999999981901621,0.7200000000000001,4.999999981911793,0.7200000000000001,4.999999981918203,0.7200000000000001,4.999999981923591,0.7200000000000001,4.999999981928413,0.7200000000000001,4.999999981932888,0.7200000000000001,4.999999981937149,0.7200000000000001,4.999999981941291,0.7200000000000001,4.999999981945384,0.7200000000000001,4.999999981949491,0.7200000000000001,0.3589962536119028,0.7200000000000001,0.3597615004050552,0.7200000000000001,0.3605235128465628,0.7200000000000001,0.3612939099684149,0.7200000000000001,0.3620861261732384,0.7200000000000001,0.362917460957186,0.7200000000000001,0.3638126558105525,0.7200000000000001,0.3648119042368428,0.7200000000000001,0.3659995297652599,0.7200000000000001,0.3678817638785228
0.7600000000000001,4.999999981969776,0.7600000000000001,4.999999981979929,0.7600000000000001,4.999999981986091,0.7600000000000001,4.999999981991245,0.7600000000000001,4.999999981995852,0.7600000000000001,4.999999982000126,0.7600000000000001,4.999999982004196,0.7600000000000001,4.999999982008152,0.7600000000000001,4.999999982012063,0.7600000000000001,4.999999982015988,0.7600000000000001,0.3465363940456842,0.7600000000000001,0.3472757820239523,0.7600000000000001,0.3480119007589574,0.7600000000000001,0.3487559785824281,0.7600000000000001,0.3495210357036584,0.7600000000000001,0.3503239036956706,0.7600000000000001,0.351188797979343,0.7600000000000001,0.3521554970149767,0.7600000000000001,0.3533099568066237,0.7600000000000001,0.3552099020934718
0.8000000000000002,4.999999982031365,0.8000000000000002,4.999999982041581,0.8000000000000002,4.999999982047528,0.8000000000000002,4.999999982052477,0.8000000000000002,4.999999982056893,0.8000000000000002,4.999999982060988,0.8000000000000002,4.999999982064886,0.8000000000000002,4.999999982068675,0.8000000000000002,4.999999982072422,0.8000000000000002,4.999999982076184,0.8000000000000002,0.3351379572943394,0.8000000000000002,0.3358536127579714,0.8000000000000002,0.3365660088375853,0.8000000000000002,0.3372860198272613,0.8000000000000002,0.3380262979029874,0.8000000000000002,0.3388032707224181,0.8000000000000002,0.339640727710678,0.8000000000000002,0.3405782315006899,0.8000000000000002,0.3417041800496925,0.8000000000000002,0.3436354117756948
0.8400000000000002,4.999999982087282,0.8400000000000002,4.999999982097628,0.8400000000000002,4.999999982103391,0.8400000000000002,4.999999982108155,0.8400000000000002,4.999999982112397,0.8400000000000002,4.999999982116329,0.8400000000000002,4.999999982120072,0.8400000000000002,4.99999998212371,0.8400000000000002,4.999999982127307,0.8400000000000002,4.999999982130919,0.8400000000000002,0.3246738728259563,0.8400000000000002,0.3253673302261914,0.8400000000000002,0.3260575816002848,0.8400000000000002,0.3267551736132759,0.8400000000000002,0.3274724245861924,0.8400000000000002,0.3282254070119279,0.8400000000000002,0.329037563958213,0.8400000000000002,0.3299484176641279,0.8400000000000002,0.3310496952189634,0.8400000000000002,0.3330241759216059
0.8800000000000002,4.999999982138234,0.8800000000000002,4.999999982148772,0.8800000000000002,4.999999982154375,0.8800000000000002,4.999999982158968,0.8800000000000002,4.999999982163052,0.8800000000000002,4.999999982166834,0.8800000000000002,4.999999982170431,0.8800000000000002,4.999999982173929,0.8800000000000002,4.999999982177387,0.8800000000000002,4.999999982180859,0.8800000000000002,0.3150423132712033,0.8800000000000002,0.3157145793607426,0.8800000000000002,0.3163837372829025,0.8800000000000002,0.317060023338032,0.8800000000000002,0.31775544554936,0.8800000000000002,0.3184857565245517,0.8800000000000002,0.3192741147245935,0.8800000000000002,0.320160158669876,0.8800000000000002,0.3212399546885899,0.8800000000000002,0.3232681116035364
0.9200000000000003,4.999999982184795,0.9200000000000003,4.999999982195574,0.9200000000000003,4.999999982201036,0.9200000000000003,4.999999982205472,0.9200000000000003,4.999999982209408,0.9200000000000003,4.999999982213047,0.9200000000000003,4.999999982216508,0.9200000000000003,4.999999982219872,0.9200000000000003,4.999999982223199,0.9200000000000003,4.999999982226538,0.9200000000000003,0.3061614879381312,0.9200000000000003,0.3068130786607343,0.9200000000000003,0.307461707146103,0.9200000000000003,0.3081173080674937,0.9200000000000003,0.3087915928802919,0.9200000000000003,0.3095000171738219,0.9200000000000003,0.3102655001821126,0.9200000000000003,0.3111279382638648,0.9200000000000003,0.3121889266499665,0.9200000000000003,0.3142798179171341
0.9600000000000003,4.999999982227425,0.9600000000000003,4.999999982238487,0.9600000000000003,4.999999982243826,0.9600000000000003,4.999999982248112,0.9600000000000003,4.999999982251904,0.9600000000000003,4.999999982255407,0.9600000000000003,4.999999982258737,0.9600000000000003,4.999999982261973,0.9600000000000003,4.999999982265171,0.9600000000000003,4.999999982268382,0.9600000000000003,0.2979658393238633,0.9600000000000003,0.2985967901033631,0.9600000000000003,0.2992249793913997,0.9600000000000003,0.2998600405947815,0.9600000000000003,0.3005133927702079,0.9600000000000003,0.3012002053294902,0.9600000000000003,0.3019431878408768,0.9600000000000003,0.302782623279839,0.9600000000000003,0.3038270792274919,0.9600000000000003,0.3059884651691321
1,4.999999982266496,1,4.999999982277876,1,4.999999982283104,1,4.999999982287246,1,4.999999982290898,1,4.999999982294268,1,4.999999982297468,1,4.999999982300577,1,4.99999998230365,1,4.999999982306733,1,0.2904032944886552,1,0.2910131422335741,1,0.2916204949316076,1,0.2922346763764525,1,0.2928668075697468,1,0.293531770274482,1,0.2942520776996966,1,0.2950685163785078,1,0.2960984241752312,1,0.2983365209278406
